name,abilities,attack,capture_rate,classfication,defense,height_m,hp,percentage_male,pokedex_number,type1,type2,weight_kg,generation
Bulbasaur,"['Overgrow', 'Chlorophyll']",49,45,Seed PokÃ©mon,49,0.7,45,88.1,1,grass,poison,6.9,1
Ivysaur,"['Overgrow', 'Chlorophyll']",62,45,Seed PokÃ©mon,63,1,60,88.1,2,grass,poison,13,1
Venusaur,"['Overgrow', 'Chlorophyll']",100,45,Seed PokÃ©mon,123,2,80,88.1,3,grass,poison,100,1
Charmander,"['Blaze', 'Solar Power']",52,45,Lizard PokÃ©mon,43,0.6,39,88.1,4,fire,,8.5,1
Charmeleon,"['Blaze', 'Solar Power']",64,45,Flame PokÃ©mon,58,1.1,58,88.1,5,fire,,19,1
Charizard,"['Blaze', 'Solar Power']",104,45,Flame PokÃ©mon,78,1.7,78,88.1,6,fire,flying,90.5,1
Squirtle,"['Torrent', 'Rain Dish']",48,45,Tiny Turtle PokÃ©mon,65,0.5,44,88.1,7,water,,9,1
Wartortle,"['Torrent', 'Rain Dish']",63,45,Turtle PokÃ©mon,80,1,59,88.1,8,water,,22.5,1
Blastoise,"['Torrent', 'Rain Dish']",103,45,Shellfish PokÃ©mon,120,1.6,79,88.1,9,water,,85.5,1
Caterpie,"['Shield Dust', 'Run Away']",30,255,Worm PokÃ©mon,35,0.3,45,50,10,bug,,2.9,1
Metapod,['Shed Skin'],20,120,Cocoon PokÃ©mon,55,0.7,50,50,11,bug,,9.9,1
Butterfree,"['Compoundeyes', 'Tinted Lens']",45,45,Butterfly PokÃ©mon,50,1.1,60,50,12,bug,flying,32,1
Weedle,"['Shield Dust', 'Run Away']",35,255,Hairy PokÃ©mon,30,0.3,40,50,13,bug,poison,3.2,1
Kakuna,['Shed Skin'],25,120,Cocoon PokÃ©mon,50,0.6,45,50,14,bug,poison,10,1
Beedrill,"['Swarm', 'Sniper']",150,45,Poison Bee PokÃ©mon,40,1,65,50,15,bug,poison,29.5,1
Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,255,Tiny Bird PokÃ©mon,40,0.3,40,50,16,normal,flying,1.8,1
Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,120,Bird PokÃ©mon,55,1.1,63,50,17,normal,flying,30,1
Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",80,45,Bird PokÃ©mon,80,1.5,83,50,18,normal,flying,39.5,1
Rattata,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",56,255,Mouse PokÃ©mon,35,,30,50,19,normal,dark,,1
Raticate,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",71,127,Mouse PokÃ©mon,70,,75,50,20,normal,dark,,1
Spearow,"['Keen Eye', 'Sniper']",60,255,Tiny Bird PokÃ©mon,30,0.3,40,50,21,normal,flying,2,1
Fearow,"['Keen Eye', 'Sniper']",90,90,Beak PokÃ©mon,65,1.2,65,50,22,normal,flying,38,1
Ekans,"['Intimidate', 'Shed Skin', 'Unnerve']",60,255,Snake PokÃ©mon,44,2,35,50,23,poison,,6.9,1
Arbok,"['Intimidate', 'Shed Skin', 'Unnerve']",95,90,Cobra PokÃ©mon,69,3.5,60,50,24,poison,,65,1
Pikachu,"['Static', 'Lightningrod']",55,190,Mouse PokÃ©mon,40,0.4,35,50,25,electric,,6,1
Raichu,"['Static', 'Lightningrod', 'Surge Surfer']",85,75,Mouse PokÃ©mon,50,,60,50,26,electric,electric,,1
Sandshrew,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,255,Mouse PokÃ©mon,90,,50,50,27,ground,ice,,1
Sandslash,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",100,90,Mouse PokÃ©mon,120,,75,50,28,ground,ice,,1
Nidoranâ™€,"['Poison Point', 'Rivalry', 'Hustle']",47,235,Poison Pin PokÃ©mon,52,0.4,55,0,29,poison,,7,1
Nidorina,"['Poison Point', 'Rivalry', 'Hustle']",62,120,Poison Pin PokÃ©mon,67,0.8,70,0,30,poison,,20,1
Nidoqueen,"['Poison Point', 'Rivalry', 'Sheer Force']",92,45,Drill PokÃ©mon,87,1.3,90,0,31,poison,ground,60,1
Nidoranâ™‚,"['Poison Point', 'Rivalry', 'Hustle']",57,235,Poison Pin PokÃ©mon,40,0.5,46,100,32,poison,,9,1
Nidorino,"['Poison Point', 'Rivalry', 'Hustle']",72,120,Poison Pin PokÃ©mon,57,0.9,61,100,33,poison,,19.5,1
Nidoking,"['Poison Point', 'Rivalry', 'Sheer Force']",102,45,Drill PokÃ©mon,77,1.4,81,100,34,poison,ground,62,1
Clefairy,"['Cute Charm', 'Magic Guard', 'Friend Guard']",45,150,Fairy PokÃ©mon,48,0.6,70,24.6,35,fairy,,7.5,1
Clefable,"['Cute Charm', 'Magic Guard', 'Unaware']",70,25,Fairy PokÃ©mon,73,1.3,95,24.6,36,fairy,,40,1
